Name,sym,z, Pauling_Electronegativity,block,Display_Atomic_Mass,Kiddie_Atomic_Mass,Actual Atomic Mass, Density, Melting_Point, Boiling_Point, Atomic_Radius, Covalent_Radius, Ionic_Radius, Specific_Volume, Specific_Heat, Heat_Fusion, Heat_Evaporation, Thermal_Conductivity, First_Ionisation_Energy, Oxidation_States, Lattice, Lattice_Constant
Hydrogen,H,1,2.20,1s,1.007975,1.008,1.00784--1.00811, 0.0708 (@ -253degC),14.01,20.28,79,32, ,14.1,14.267 (H-H), 0.117 (H-H), 0.904 (H-H),0.1815,1311.3, 1 -1, HEX,3.75
Helium,He,2,-,1s,4.002602(2),4.003,4.002602(2), 0.147 (@ -270degC),0.95,4.216,0, -, ,31.8,5.188, -,0.08,0.152,2361.3, -, HEX,3.57
Lithium,Li,3,0.98,2s,6.9675,6.97,"[6.938,6.997]",0.534,553.69,1118.15,155,163, ,13.1,3.489,2.89,148,84.8,519.9,1, BCC,3.49
Beryllium,Be,4,1.57,2s,9.0121831(5),9.01,9.0121831(5),1.848,1551,3243,112,90, ,5,1.824,12.21,309,201,898.8,2, HEX,2.29
Boron,B,5,2.04,2p,10.8135,10.81,"[10.806,10.821]",2.34,2573,3931,98,82, ,4.6,1.025,23.6,504.5,27.4,800.2,3, TET,8.73
Carbon,C,6,2.55,2p,12.0106,12.01,"[12.0096,12.0116]", 2.25 (graphite),3820,5100,91,77, ,5.3,0.711, -, -,1.59,1085.7, 4 2 -4, DIA,3.57
Nitrogen,N,7,3.04,2p,14.006855,14.01,"[14.00643,14.00728]", 0.808 (@ -195.8degC),63.29,77.4,92,75, ,17.3,1.042 (N-N), -, -,0.026,1401.5, 5 4 3 2 -3, HEX,4.039
Oxygen,O,8,3.44,2p,15.9994,15.9994,"[15.99903,15.99977]", 1.149 (@ -183degC),54.8,90.19, -,73, ,14,0.916 (O-O), -, -,0.027,1313.1, -2 -1, CUB,6.83
Fluorine,F,9,3.98,2p,18.998403163(6),18.998,18.998403163(6), 1.108 (@ -189degC),53.53,85.01, -,72, ,17.1,0.824 (F-F), 0.51 (F-F), 6.54 (F-F),0.028,1680,-1, MCL, -
Neon,Ne,10,-,2p,20.1797(6),20.18,20.1797(6), 1.204 (@ -246degC),48,27.1, -,71, ,16.8,1.029, -,1.74,<0.0493>,2079.4, -, FCC,4.43
Sodium,Na,11,0.93,3s,22.98976928(2),22.990,22.98976928(2),0.971,370.96,1156.1,190,154, ,23.7,1.222,2.64,97.9,142,495.6,1, BCC,4.23
Magnesium,Mg,12,1.31,3s,24.3055,24.306,"[24.304,24.307]",1.738,922,1363,160,136, ,14,1.025,9.2,131.8,156,737.3,2, HEX,3.21
Aluminum,Al,13,1.61,3p,26.9815384(3),26.982,26.9815384(3),2.6989,933.5,2740,143,118, ,10,0.9,10.75,284.1,237,577.2,3, FCC,4.05
Silicon,Si,14,1.90,3p,28.085,28.085,"[28.084,28.086]",2.33,1683,2628,132,111, ,12.1,0.703,50.6,383,149,786, 4 -4, DIA,5.43
Phosphorus,P,15,2.19,3p,30.973761998(5),30.974,30.973761998(5), 1.82 (white phosphorus),317.3,553,128,106, ,17,0.757,2.51,49.8,<0.236>,1011.2, 5 3 -3, CUB,7.17
Sulfur,S,16,2.58,3p,32.0675,32.07,"[32.059,32.076]",2.07,386,717.824,127,102, ,15.5,0.732,1.23,10.5,0.27,999, 6 4 2 -2, ORC,10.47
Chlorine,Cl,17,3.16,3p,35.451,35.451,"[35.446,35.457]", 1.56 (@ -33.6degC),172.2,238.6, -,99, ,18.7, 0.477 (Cl-Cl), 6.41 (Cl-Cl), 20.41 (Cl-Cl),0.009,1254.9, 7 5 3 1 -1, ORC,6.24
Argon,Ar,18,-,3p,39.8775,39.8775,"[39.792,39.963]", 1.40 (@ -186degC),83.8,87.3, -,98, ,24.2,0.138, -,6.52,0.0177,1519.6, -, FCC,5.26
Potassium,K,19,0.82,4s,39.0983(1),39.098,39.0983(1),0.856,336.8,1047,235,203, ,45.3,0.753,102.5,2.33,79,418.5,1, BCC,5.23
Calcium,Ca,20,1.00,4s,40.078(4),40.078,40.078(4),1.55,1112,1757,197,174, ,29.9,0.653,9.2,153.6,<201>,589.4,2, FCC,5.58
Scandium,Sc,21,1.36,3d,44.955908(5),44.956,44.955908(5),2.99,1814,3104,162,144, ,15,0.556,15.8,332.7,15.8,630.8,3, HEX,3.31
Titanium,Ti,22,1.54,3d,47.867(1),47.867,47.867(1),4.54,1933,3560,147,132, ,10.6,0.523,18.8,422.6,21.9,657.8, 4 3, HEX,2.95
Vanadium,V,23,1.63,3d,50.9415(1),50.942,50.9415(1),6.11,2160,3650,134,122, ,8.35,0.485,17.5,460,30.7,650.1, 5 4 3 2 0, BCC,3.02
Chromium,Cr,24,1.66,3d,51.9961(6),51.9961,51.9961(6),7.18,2130,2945,130,118, ,7.23,0.488,21,342,93.9,652.4, 6 3 2 0, BCC,2.88
Manganese,Mn,25,1.55,3d,54.938043(2),49.9380,54.938043(2),7.21,1517,2235,135,117, ,7.39,0.477,-13.4,221,<7.8>,716.8, 7 6 4 3 2 0 -1, CUB,8.89
Iron,Fe,26,1.83,3d,55.845(2),55.845,55.845(2),7.874,1808,3023,126,117, ,7.1,0.443,13.8, ~340,80.4,759.1, 6 3 2 0 -2, BCC,2.87
Cobalt,Co,27,1.88,3d,58.933194(3),58.933,58.933 194(3),8.9,1768,3143,125,116, ,6.7,0.456,15.48,389.1,100,758.1, 3 2 0 -1, HEX,2.51
Nickel,Ni,28,1.91,3d,58.6934(4),58.693,58.6934(4),8.902,1726,3005,124,115, ,6.6,0.443,17.61,378.6,90.9,736.2, 3 2 0, FCC,3.52
Copper,Cu,29,1.90,3d,63.546(3),63.546,63.546(3),8.96,1356.6,2840,128,117, ,7.1,0.385,13.01,304.6,401,745, 2 1, FCC,3.61
Zinc,Zn,30,1.65,3d,65.38(2),65.38,65.38(2),7.133,692.73,1180,138,125, ,9.2,0.388,7.28,114.8,116,905.8,2, HEX,2.66
Gallium,Ga,31,1.81,4p,69.723(1),69.723,69.723(1),5.91,302.93,2676,141,126, ,11.8,0.372,5.59,270.3,28.1,578.7,3, ORC,4.51
Germanium,Ge,32,2.01,4p,72.630(8),72.630,72.630(8),5.323,1210.6,3103,137,122, ,13.6,0.322,36.8,328,60.2,760,4, DIA,5.66
Arsenic,As,33,2.18,4p,74.921595(6),74.922,74.921595(6), 5.73 (grey arsenic),1090,876,139,120, ,13.1,0.328, -,32.4,<50.2>,946.2, 5 3 -2, RHL,4.13
Selenium,Se,34,2.55,4p,78.971(8),78.971,78.971(8),4.79,490,958.1,140,116, ,16.5,0.321 (Se-Se),5.23,59.7,0.52,940.4, 6 4 -2, HEX,4.36
Bromine,Br,35,2.96,4p,79.904,79.904,"[79.901,79.907]",3.12,265.9,331.9, -,114, ,23.5,0.473 (Br-Br), 10.57 (Br-Br), 29.56 (Br-Br),0.005,1142, 7 5 3 1 -1, ORC,6.67
Krypton,Kr,36,3.00,4p,83.798(2),83.798,83.798(2), 2.155 (@ -153degC),116.6,120.85, -,112, ,32.2,0.247, -,9.05,0.0095,1350,2, FCC,5.72
Rubidium,Rb,37,0.82,5s,85.4678(3),85.4678,85.4678(3),1.532,312.2,961,248,216, ,55.9,0.36,2.2,75.8,58.2,402.8,1, BCC,5.59
Strontium,Sr,38,0.95,5s,87.62(1),87.62,87.62(1),2.54,1042,1657,215,191, ,33.7,0.301,9.2,144,<35.4>,549,2, FCC,6.08
Yttrium,Y,39,1.22,4d,88.90584(1),88.906,88.90584(1),4.47,1795,3611,178,162, ,19.8,0.284,11.5,367,<17.2>,615.4,3, HEX,3.65
Zirconium,Zr,40,1.33,4d,91.224(2),91.224,91.224(2),6.506,2125,4650,160,145, ,14.1,0.281,19.2,567,22.7,659.7,4, HEX,3.23
Niobium,Nb,41,1.6,4d,92.90637(1),92.906,92.90637(1),8.57,2741,5015,146,134, ,10.8,0.268,26.8,680,53.7,663.6, 5 3, BCC,3.3
Molybdenum,Mo,42,2.16,4d,95.95(1),95.95,95.95(1),10.22,2890,4885,139,130, ,9.4,0.251,28, ~590,<138>,684.8, 6 5 4 3 2 0, BCC,3.15
Technetium,Tc,43,1.9,4d,—,—,—,11.5,2445,5150,136,127, ,8.5,0.243,23.8,585,50.6,702.2,7, HEX,2.74
Ruthenium,Ru,44,2.2,4d,101.07(2),101.07,101.07(2),12.41,2583,4173,134,125, ,8.3,0.238,<25.5>, -,117,710.3, 8 6 4 3 2 0 -2, HEX,2.7
Rhodium,Rh,45,2.28,4d,102.90549(2),102.90549,102.90549(2),12.41,2239,4000,134,125, ,8.3,0.244,21.8,494,150,719.5, 5 4 3 2 1 0, FCC,3.8
Palladium,Pd,46,2.20,4d,106.42(1),106.42,106.42(1),12.02,1825,3413,137,128, ,8.9,0.244,17.24,372.4,71.8,803.5, 4 2 0, FCC,3.89
Silver,Ag,47,1.93,4d,107.8682(2),107.868,107.8682(2),10.5,1235.1,2485,144,134, ,10.3,0.237,11.95,254.1,429,730.5, 2 1, FCC,4.09
Cadmium,Cd,48,1.69,4d,112.414(4),112.414,112.414(4),8.65,594.1,1038,154,148, ,13.1,0.232,6.11,59.1,96.9,867.2,2, HEX,2.98
Indium,In,49,1.78,5p,114.818(1),114.818,114.818(1),7.31,429.32,2353,166,144, ,15.7,0.234,3.24,225.1,81.8,558,3, TET,4.59
Tin,Sn,50,1.96,5p,118.710(7),118.710,118.710(7),7.31,505.1,2543,162,141, ,16.3,0.222,7.07,296,66.8,708.2, 4 2, TET,5.82
Antimony,Sb,51,2.05,5p,121.760(1),121.76,121.760(1),6.691,903.9,1908,159,140, ,18.4,0.205,20.08,195.2,24.43,833.3, 5 3 -2, RHL,4.51
Tellurium,Te,52,2.1,5p,127.60(3),127.60,127.60(3),6.24,722.7,1263,160,136, ,20.5,0.201,17.91,49.8,14.3,869, 6 4 2, HEX,4.45
Iodine,I,53,2.66,5p,126.90447(3),126.93,126.90447(3),4.93,386.7,457.5, -,133, ,25.7,0.427 (I-I), 15.52 (I-I), 41.95 (I-I),<0.45>,1008.3, 7 5 1 -1, ORC,7.72
Xenon,Xe,54,2.60,5p,131.293(6),131.293,131.293(6), 3.52 (@ -109degC),161.3,166.1, -,131, ,42.9,0.158, -,12.65,0.0057,1170,7, FCC,6.2
Cesium,Cs,55,0.79,6s,132.90545196(6),132.90545196,132.90545196(6),1.873,301.6,951.6,267,235, ,70,0.241,2.09,68.3,35.9,375.5,1, BCC,6.05
Barium,Ba,56,0.89,6s,137.327(7),137.327,137.327(7),3.5,1002,1910,222,198, ,39,0.192,7.66,142,<18.4>,502.5,2, BCC,5.02
Lanthanum,La,57,1.1,5d,138.90547(7),138.90547,138.90547(7),6.15,1194,3730,187,169, ,22.5,0.197,8.5,402,13.4,541.1,3, HEX,3.75
Cerium,Ce,58,1.12,4f,140.116(1),140.116,140.116(1),6.757,1072,3699,181,165, ,21,0.205,5.2,398,11.3,540.1, 4 3, FCC,5.16
Praseodymium,Pr,59,1.13,4f,140.90766(1),140.908,140.90766(1),6.773,1204,3785,182,165, ,20.8,0.192,11.3,331,12.5,526.6, 4 3, HEX,3.67
Neodymium,Nd,60,1.14,4f,144.242(3),144.242,144.242(3),7.007,1294,3341,182,184, ,20.6,0.205,7.1,289,<16.5>,531.5,3, HEX,3.66
Promethium,Pm,61,1.13,4f,—,—,—,7.2,1441,3000, -,163, , -,0.185, -, -,17.9,536,3, -, -
Samarium,Sm,62,1.17,4f,150.36(2),150.36,150.36(2),7.52,1350,2064,181,162, ,19.9,0.18,8.9,165,<13.3>,540.1, 3 2, RHL,9
Europium,Eu,63,1.2,4f,151.964(1),151.96,151.964(1),5.243,1095,1870,199,185, ,28.9,0.176, -,176,13.9,546.9, 3 2, BCC,4.61
Gadolinium,Gd,64,1.2,4f,157.25(3),157.25,157.25(3),7.9,1586,3539,179,161, ,19.9,0.23, -,398,<10.5>,594.2,3, HEX,3.64
Terbium,Tb,65,1.1,4f,158.925354(8),158.93,158.925354(8),8.229,1629,3296,180,159, ,19.2,0.183, -,389,11.1,569, 4 3, HEX,3.6
Dysprosium,Dy,66,1.22,4f,162.500(1),162.500,162.500(1),8.55,1685,2835,180,159, ,19,0.173, -,291,10.7,567,3, HEX,3.59
Holmium,Ho,67,1.23,4f,164.930328(7),164.930,164.930328(7),8.795,1747,2968,179,158, ,18.7,0.164, -,301,<16.2>,574,3, HEX,3.58
Erbium,Er,68,1.24,4f,167.259(3),167.259,167.259(3),9.06,1802,3136,178,157, ,18.4,0.168, -,317,<14.5>,581,3, HEX,3.56
Thulium,Tm,69,1.25,4f,168.934218(6),168.934,168.934218(6),9.321,1818,2220,177,156, ,18.1,0.16, -,232,<16.9>,589, 3 2, HEX,3.54
Ytterbium,Yb,70,1.1,4f,173.045(10),173.045,173.045(10),6.9654,1097,1466,194, -, ,24.8,0.145,3.35,159,<34.9>,603, 3 2, FCC,5.49
Lutetium,Lu,71,1.27,4f,174.9668(1),174.9668,174.9668(1),9.8404,1936,3668,175,156, ,17.8,0.155, -,414,<16.4>,513,3, HEX,3.51
Hafnium,Hf,72,1.3,5d,178.49(2),178.49,178.49(2),13.31,2503,5470,167,144, ,13.6,0.146,-25.1,575,23,575.2,4, HEX,3.2
Tantalum,Ta,73,1.5,5d,180.94788(2),180.948,180.94788(2),16.654,3269,5698,149,134, ,10.9,0.14,24.7,758,57.5,760.1,5, BCC,3.31
Tungsten,W,74,2.36,5d,183.84(1),183.83,183.84(1),19.3,3680,5930,141,130, ,9.53,0.133,-35,824,173,769.7, 6 5 4 3 2 0, BCC,3.16
Rhenium,Re,75,1.9,5d,186.207(1),186.207,186.207(1),21.02,3453,5900,137,128, ,8.85,0.138,34,704,48,759.1, 5 4 3 2 -1, HEX,2.76
Osmium,Os,76,2.2,5d,190.23(3),190.23,190.23(3),22.57,3327,5300,135,126, ,8.43,0.131,31.7,738,<87.6>,819.8, 8 6 4 3 2 0 -2, HEX,2.74
Iridium,Ir,77,2.20,5d,192.217(2),192.217,192.217(2),22.42,2683,4403,136,127, ,8.54,0.133,27.61,604,147,868.1, 6 4 3 2 1 0 -1, FCC,3.84
Platinum,Pt,78,2.28,5d,195.084(9),195.08,195.084(9),21.45,2045,4100,139,130, ,9.1,0.133,21.76, ~470,71.6,868.1, 4 2 0, FCC,3.92
Gold,Au,79,2.54,5d,196.966570(4),196.967,196.966570(4),19.3,1337.58,3080,146,134, ,10.2,0.129,12.68, ~340,318,889.3, 3 1, FCC,4.08
Mercury,Hg,80,2.00,5d,200.592(3),200.592,200.592(3), 13.546 (@ +20degC),234.28,629.73,157,149, ,14.8,0.138,2.295,58.5,8.3,1006, 2 1, RHL,2.99
Thallium,Tl,81,1.62,6p,,,"[204.382,204.385]",11.85,576.6,1730,171,148, ,17.2,0.128,4.31,162.4,46.1,588.9, 3 1, HEX,3.46
Lead,Pb,82,1.87,6p,207.2(1),,207.2(1),11.35,600.65,2013,175,147, ,18.3,0.159,4.77,177.8,35.3,715.2, 4 2, FCC,4.95
Bismuth,Bi,83,2.02,6p,208.98040(1),,208.98040(1),9.747,544.5,1883,170,146, ,21.3,0.124,11,172,7.9,702.9, 5 3, RHL,4.75
Polonium,Po,84,2.0,6p,—,—,—,9.32,527,1235,176,146, ,22.7,0.125,-10,-102.9, -,813.1, 6 4 2, SC,3.35
Astatine,At,85,2.2,6p,—,—,—, -,575,610, -,<145>, , -, -, -, -, -,916.3, 7 5 3 1 -1, -, -
Radon,Rn,86,2.2,6p,—,—,—, 4.4 (@ -62degC),202,211.4, -, -, , -,0.094, -,18.1,0.0036,1036.5, -, FCC, -
Francium,Fr,87,>0.79,7s,—,—,—, -,300,950, -, -, , -, -,15, -, -, ~375,2, BCC, -
Radium,Ra,88,0.9,7s,—,—,—,<5.5>,973,1413, -, -, ,45,0.12,-9.6,-113,<18.6>,509,2, -, -
Actinium,Ac,89,1.1,6d,—,—,—, -,1320,3470,188, -, ,22.54, -,-10.5,-292.9, -,665.5,3, FCC,5.31
Thorium,Th,90,1.3,5f,232.0377(4),232.06,232.0377(4),11.78,2028,5060,180,165, ,19.8,0.113,16.11,513.7,<54>,670.4,4, FCC,5.08
Protactinium,Pa,91,1.5,5f,231.03588(1),231.03588,231.03588(1),15.37,2113,4300,161, -, ,15,0.121,16.7,481.2, -, -, 5 4, TET,3.92
Uranium,U,92,1.38,5f,238.02891(3),238.04,238.02891(3),19.05,1405.5,4018,138,142, ,12.5,0.115,12.6,417,27.5,686.4, 6 5 4 3, ORC,2.85
Neptunium,Np,93,1.36,5f,—,—,—,20.25,913,4175,130, -, ,21.1, -,-9.6,336,<6.3>, -, 6 5 4 3, ORC,4.72
Plutonium,Pu,94,1.28,5f,—,,—,19.84,914,3505,151, -, , -, -,2.8,343.5,<6.7>,491.9, 6 5 4 3, MCL, -
Americium,Am,95,1.13,5f,—,—,—,13.67,1267,2880,173, -, ,20.8, -,-10,238.5, -, -, 6 5 4 3, -, -
Curium,Cm,96,1.28,5f,—,—,—,13.51,1340, -,299, -, ,18.28, -, -, -, -,<580>, 4 3, -, -
Berkelium,Bk,97,1.3,5f,—,—,—,13.25, -, -,297, -, , -, -, -, -, -,<600>, 4 3, -, -
Californium,Cf,98,1.3,5f,—,—,—,15.1,900, -,295, -, , -, -, -, -, -,<610>, 4 3, -, -
Einsteinium,Es,99,1.3,5f,—,—,—, -, -,1130,292, -, , -, -, -, -, -,<620>,3, -, -
Fermium,Fm,100,1.3,5f,—,—,—, -,1800, -,290, -, , -, -, -, -, -,<630>,3, -, -
Mendelevium,Md,101,1.3,5f,—,—,—, -,1100, -,287, -, , -, -, -, -, -,<635>,3, -, -
Nobelium,No,102,1.3,5f,—,—,—, -,1100, -,285, -, , -, -, -, -, -,<640>,32, -, -
Lawrencium,Lr,103,1.3,5f,—,—,—, -, -, -,282, -, , -, -, -, -, -, -,3, -, -
Rutherfordium,Rf,104, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Dubnium,Db,105, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Seaborgium,Sg,106, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Bohrium,Bh,107, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Hassium,Hs,108, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Meitnerium,Mt,109, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Darmstadtium,Uun,110, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Roentgenium,Uuu,111, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Copernicium,Uub,112, -,6d,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Nihonium,Nh,113, -,7p,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Flerovium,Fl,114, -,7p,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Moscovium,Mc,115, -,7p,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Livermorium ,Lv,116, -,7p,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Tennessine,Ts,117, -,7p,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
Oganesson ,Og,118, -,7p,—,—,—, -, -, -, -, -, , -, -, -, -, -, -, -, -, -
